,ebv,g-r,g_s-g,i-z,i_s-i,logg,r-i,r_s-r,sdss:g,sdss:i,sdss:r,sdss:u,sdss:z,teff,u-g,u_s-u,ucam:ntt:g_s,ucam:ntt:i_s,ucam:ntt:r_s,ucam:ntt:u_s,ucam:ntt:z_s,z_s-z
138,0.0,-0.1986292504228757,-0.00163627974401237,-0.14582379093003084,0.02152205430574128,3.830372088851164,-0.2176793958796992,0.01145583996371613,-39.985705712598175,-39.5693970662956,-39.7870764621753,-39.595144169894944,-39.42357327536557,10192.171507237004,0.3905615427032316,-0.036605939265228926,-39.98734199234219,-39.54787501198986,-39.775620622211584,-39.63175010916017,-39.44760098249894,-0.024027707133370768
139,0.0,-0.2089941989121229,-0.001923723472408767,-0.15040824285528487,0.022444623352114945,3.8205178257693593,-0.22058959380262877,0.011600956406354612,-40.083934879376436,-39.654351086661684,-39.87494068046431,-39.629198921920626,-39.5039428438064,10176.674426020707,0.4547359574558101,-0.036154866233808036,-40.085858602848845,-39.63190646330957,-39.86333972405796,-39.665353788154434,-39.52917718368018,-0.02523433987378354
140,0.0,-0.21813087130482955,-0.0021681903754142695,-0.15440154622937285,0.0232654440476594,3.810586430823727,-0.22313795758769572,0.01172750512958487,-40.17586356383789,-39.73459473494537,-39.957732692533064,-39.66163652690106,-39.580193188715995,10159.818519443967,0.5142270369368305,-0.035678577033799286,-40.17803175421331,-39.71132929089771,-39.94600518740348,-39.69731510393486,-39.60653140102086,-0.026338212304864328
141,0.0,-0.2262584213633545,-0.002376884032543103,-0.1578767815214448,0.024000249997733647,3.800532004310424,-0.22538367595035425,0.011838559480693789,-40.262105959146886,-39.81046386183318,-40.03584753778353,-39.69239163804808,-39.65258708031173,10141.53966435036,0.5697143210988074,-0.035179801549539036,-40.26448284317943,-39.786463611835444,-40.02400897830284,-39.72757143959762,-39.67994083758666,-0.0273537572749305
142,0.0,-0.2334838188345998,-0.002553700497060163,-0.16086483625639403,0.024655770340324068,3.790408138900173,-0.22735582125030618,0.011935663997221013,-40.342394850492006,-39.8815552104071,-40.10891103165741,-39.72110293482158,-39.720690374150706,10121.958293829164,0.621291915670426,-0.03466535614530386,-40.344948550989066,-39.856899440066776,-40.096975367660185,-39.755768290966884,-39.74897494969452,-0.028284575543814583
143,0.0,-0.23999291242297005,-0.002704422722196398,-0.16344013296119897,0.025246898564958542,3.780204386552637,-0.2291035694060497,0.012021326924148923,-40.41751970984682,-39.9484232280178,-40.17752679742385,-39.747751818628615,-39.7849830950566,10100.92999702591,0.669767891218207,-0.034130412350009465,-40.42022413256902,-39.92317632945284,-40.1655054704997,-39.781882230978624,-39.814131493576376,-0.02914839851977291
144,0.0,-0.24582796104148485,-0.0028305925300102786,-0.16560639406083766,0.025775625466991414,3.7699329717885113,-0.23064198018878557,0.01209635540075027,-40.48697925827375,-40.01050931704348,-40.241151297232264,-39.77199251667971,-39.84490292298264,10078.704856771055,0.7149867415940392,-0.03358754548200693,-40.48980985080376,-39.98473369157649,-40.229054941831514,-39.80558006216172,-39.87484519750623,-0.02994227452359155
145,0.0,-0.2511160647452044,-0.00293601318627168,-0.1674158740650853,0.026252479312297794,3.7595966283121824,-0.23200493609775918,0.012162464070264889,-40.55130949867279,-40.06818849782983,-40.30019343392759,-39.79376220584486,-39.900772623764745,10055.211763986563,0.7575472928279368,-0.03303299076756616,-40.554245511859065,-40.04193601851753,-40.288030969857324,-39.82679519661242,-39.93145189584021,-0.030679272075467168
146,0.0,-0.25592032507186957,-0.0030226134462196796,-0.16889006187439293,0.026682278566966033,3.7492111862231257,-0.23321100909856796,0.01222060354203336,-40.61049511071112,-40.12136377654068,-40.35457478563925,-39.812867931009144,-39.95247371466629,10030.573518019963,0.7976271797019763,-0.03247055106788821,-40.61351772415734,-40.09468149797372,-40.34235418209722,-39.84533848207703,-39.98383714503904,-0.03136343037274969
147,0.0,-0.26034584358006896,-0.0030932772503931005,-0.17007288372219165,0.027074130777087646,3.7387799665110872,-0.23428714521145366,0.012272118495140205,-40.66512724075088,-40.170494251959354,-40.40478139717081,-39.82927707905756,-40.00042136823716,10004.64692666823,0.8358501616933154,-0.03189230842056645,-40.66822051800127,-40.14342012118227,-40.39250927867567,-39.86116938747813,-40.032429007193294,-0.03200763895613079
